"date"	"type"	"edits"
2013-05-01	"desktop"	4503748
2013-05-01	"mobile"	4636
2013-06-01	"desktop"	4322363
2013-06-01	"mobile"	414
2013-07-01	"desktop"	4095321
2013-07-01	"mobile"	4693
2013-08-01	"desktop"	4122768
2013-08-01	"mobile"	24703
2013-09-01	"desktop"	3960223
2013-09-01	"mobile"	25258
2013-10-01	"desktop"	4189457
2013-10-01	"mobile"	27720
2013-11-01	"desktop"	4038158
2013-11-01	"mobile"	27640
2013-12-01	"desktop"	4362175
2013-12-01	"mobile"	32524
2014-01-01	"desktop"	4506424
2014-01-01	"mobile"	36404
2014-02-01	"desktop"	3988512
2014-02-01	"mobile"	34778
2014-03-01	"desktop"	4325770
2014-03-01	"mobile"	40665
2014-04-01	"desktop"	4129132
2014-04-01	"mobile"	39248
2014-05-01	"desktop"	4195291
2014-05-01	"mobile"	55298
2014-06-01	"desktop"	3863984
2014-06-01	"mobile"	58804
2014-07-01	"desktop"	4025697
2014-07-01	"mobile"	83008
2014-08-01	"desktop"	4005379
2014-08-01	"mobile"	115378
2014-09-01	"desktop"	3860939
2014-09-01	"mobile"	87623
2014-10-01	"desktop"	3942371
2014-10-01	"mobile"	98244
2014-11-01	"desktop"	3893464
2014-11-01	"mobile"	101744
